Spidering target https://about.me/
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8563',
  'inputVector': '',
  'messageId': '2145',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/ajax',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8564',
  'inputVector': '',
  'messageId': '2145',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/ajax',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8566',
  'inputVector': '',
  'messageId': '2145',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/ajax',
  'wascid': '13'},
 {'alert': 'Re-examine Cache-control Directives',
  'alertRef': '10015',
  'attack': '',
  'confidence': 'Low',
  'cweid': '525',
  'description': 'The cache-control header has not been set properly or is '
                 'missing, allowing the browser and proxies to cache content. '
                 'For static assets like css, js, or image files this might be '
                 'intended, however, the resources should be reviewed to '
                 'ensure that no sensitive content will be cached.',
  'evidence': '',
  'id': '8567',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Re-examine Cache-control Directives',
  'other': '',
  'param': 'cache-control',
  'pluginId': '10015',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#web-content-caching\n'
               'https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Cache-Control\n'
               'https://grayduck.mn/2021/09/13/cache-control-recommendations/',
  'risk': 'Informational',
  'solution': 'For secure content, ensure the cache-control HTTP header is set '
              'with "no-cache, no-store, must-revalidate". If an asset should '
              'be cached consider setting the directives "public, max-age, '
              'immutable".',
  'sourceid': '3',
  'tags': {'WSTG-v42-ATHN-06': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/04-Authentication_Testing/06-Testing_for_Browser_Cache_Weaknesses'},
  'url': 'https://about.me/emailsignature',
  'wascid': '13'},
 {'alert': 'Content Security Policy (CSP) Header Not Set',
  'alertRef': '10038-1',
  'attack': '',
  'confidence': 'High',
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8569',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/emailsignature',
  'wascid': '15'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
  'id': '8570',
  'inputVector': '',
  'messageId': '2145',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
  'risk': 'Low',
  'solution': 'Ensure JavaScript source files are loaded from only trusted '
              "sources, and the sources can't be controlled by end users of "
              'the application.',
  'sourceid': '3',
  'tags': {'OWASP_2021_A08': 'https://owasp.org/Top10/A08_2021-Software_and_Data_Integrity_Failures/'},
  'url': 'https://about.me/ajax',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8571',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/emailsignature',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8572',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/emailsignature',
  'wascid': '13'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8573',
  'inputVector': '',
  'messageId': '2152',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/features',
  'wascid': '15'},
 {'alert': 'Timestamp Disclosure - Unix',
  'alertRef': '10096',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'A timestamp was disclosed by the application/web server - '
                 'Unix',
  'evidence': '1698600162',
  'id': '8574',
  'inputVector': '',
  'messageId': '2152',
  'method': 'GET',
  'name': 'Timestamp Disclosure - Unix',
  'other': '1698600162, which evaluates to: 2023-10-29 22:52:42',
  'param': '',
  'pluginId': '10096',
  'reference': 'http://projects.webappsec.org/w/page/13246936/Information%20Leakage',
  'risk': 'Low',
  'solution': 'Manually confirm that the timestamp data is not sensitive, and '
              'that the data cannot be aggregated to disclose exploitable '
              'patterns.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/'},
  'url': 'https://about.me/features',
  'wascid': '13'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
  'id': '8576',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
  'risk': 'Low',
  'solution': 'Ensure JavaScript source files are loaded from only trusted '
              "sources, and the sources can't be controlled by end users of "
              'the application.',
  'sourceid': '3',
  'tags': {'OWASP_2021_A08': 'https://owasp.org/Top10/A08_2021-Software_and_Data_Integrity_Failures/'},
  'url': 'https://about.me/emailsignature',
  'wascid': '15'},
 {'alert': 'Content Security Policy (CSP) Header Not Set',
  'alertRef': '10038-1',
  'attack': '',
  'confidence': 'High',
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8577',
  'inputVector': '',
  'messageId': '2153',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/n',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8578',
  'inputVector': '',
  'messageId': '2153',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/n',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8579',
  'inputVector': '',
  'messageId': '2153',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/n',
  'wascid': '13'},
 {'alert': 'X-Content-Type-Options Header Missing',
  'alertRef': '10021',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '693',
  'description': 'The Anti-MIME-Sniffing header X-Content-Type-Options was not '
                 "set to 'nosniff'. This allows older versions of Internet "
                 'Explorer and Chrome to perform MIME-sniffing on the response '
                 'body, potentially causing the response body to be '
                 'interpreted and displayed as a content type other than the '
                 'declared content type. Current (early 2014) and legacy '
                 'versions of Firefox will use the declared content type (if '
                 'one is set), rather than performing MIME-sniffing.',
  'evidence': '',
  'id': '8580',
  'inputVector': '',
  'messageId': '2152',
  'method': 'GET',
  'name': 'X-Content-Type-Options Header Missing',
  'other': 'This issue still applies to error type pages (401, 403, 500, etc.) '
           'as those pages are often still affected by injection issues, in '
           'which case there is still concern for browsers sniffing pages away '
           'from their actual content type.\n'
           'At "High" threshold this scan rule will not alert on client or '
           'server error responses.',
  'param': 'x-content-type-options',
  'pluginId': '10021',
  'reference': 'http://msdn.microsoft.com/en-us/library/ie/gg622941%28v=vs.85%29.aspx\n'
               'https://owasp.org/www-community/Security_Headers',
  'risk': 'Low',
  'solution': 'Ensure that the application/web server sets the Content-Type '
              'header appropriately, and that it sets the '
              "X-Content-Type-Options header to 'nosniff' for all web pages.\n"
              'If possible, ensure that the end user uses a '
              'standards-compliant and modern web browser that does not '
              'perform MIME-sniffing at all, or that can be directed by the '
              'web application/web server to not perform MIME-sniffing.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/features',
  'wascid': '15'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
  'id': '8581',
  'inputVector': '',
  'messageId': '2153',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
  'risk': 'Low',
  'solution': 'Ensure JavaScript source files are loaded from only trusted '
              "sources, and the sources can't be controlled by end users of "
              'the application.',
  'sourceid': '3',
  'tags': {'OWASP_2021_A08': 'https://owasp.org/Top10/A08_2021-Software_and_Data_Integrity_Failures/'},
  'url': 'https://about.me/n',
  'wascid': '15'},
 {'alert': 'Re-examine Cache-control Directives',
  'alertRef': '10015',
  'attack': '',
  'confidence': 'Low',
  'cweid': '525',
  'description': 'The cache-control header has not been set properly or is '
                 'missing, allowing the browser and proxies to cache content. '
                 'For static assets like css, js, or image files this might be '
                 'intended, however, the resources should be reviewed to '
                 'ensure that no sensitive content will be cached.',
  'evidence': '',
  'id': '8582',
  'inputVector': '',
  'messageId': '2154',
  'method': 'GET',
  'name': 'Re-examine Cache-control Directives',
  'other': '',
  'param': 'cache-control',
  'pluginId': '10015',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#web-content-caching\n'
               'https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Cache-Control\n'
               'https://grayduck.mn/2021/09/13/cache-control-recommendations/',
  'risk': 'Informational',
  'solution': 'For secure content, ensure the cache-control HTTP header is set '
              'with "no-cache, no-store, must-revalidate". If an asset should '
              'be cached consider setting the directives "public, max-age, '
              'immutable".',
  'sourceid': '3',
  'tags': {'WSTG-v42-ATHN-06': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/04-Authentication_Testing/06-Testing_for_Browser_Cache_Weaknesses'},
  'url': 'https://about.me/login',
  'wascid': '13'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8583',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/emailsignature',
  'wascid': '15'},
 {'alert': 'Timestamp Disclosure - Unix',
  'alertRef': '10096',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'A timestamp was disclosed by the application/web server - '
                 'Unix',
  'evidence': '1698600162',
  'id': '8584',
  'inputVector': '',
  'messageId': '2146',
  'method': 'GET',
  'name': 'Timestamp Disclosure - Unix',
  'other': '1698600162, which evaluates to: 2023-10-29 22:52:42',
  'param': '',
  'pluginId': '10096',
  'reference': 'http://projects.webappsec.org/w/page/13246936/Information%20Leakage',
  'risk': 'Low',
  'solution': 'Manually confirm that the timestamp data is not sensitive, and '
              'that the data cannot be aggregated to disclose exploitable '
              'patterns.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/'},
  'url': 'https://about.me/emailsignature',
  'wascid': '13'},
 {'alert': 'Content Security Policy (CSP) Header Not Set',
  'alertRef': '10038-1',
  'attack': '',
  'confidence': 'High',
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8586',
  'inputVector': '',
  'messageId': '2154',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/login',
  'wascid': '15'},
 {'alert': 'Content Security Policy (CSP) Header Not Set',
  'alertRef': '10038-1',
  'attack': '',
  'confidence': 'High',
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8587',
  'inputVector': '',
  'messageId': '2156',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/s3',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8588',
